年月日,工事番号,依頼顧客番号,請求先顧客番号,油種単価,給油量
2022/1/4,1,A01,A01,170,136
2022/1/4,1,A01,A01,150,17
2022/1/4,1,B01,A01,170,69
2022/1/4,2,B02,B02,170,119
2022/1/4,3,B02,B02,170,129
2022/1/4,3,B02,B02,170,128
2022/1/5,1,A01,A01,170,113
2022/1/5,1,A01,A01,150,26
2022/1/5,1,B01,A01,170,66
2022/1/5,2,B02,B02,170,128
2022/1/5,3,B02,B02,170,122
2022/1/6,1,A01,A01,170,159
2022/1/6,1,A01,A01,150,18
2022/1/6,1,B01,A01,170,119
2022/1/6,2,B02,B02,170,107
2022/1/6,3,B02,B02,170,107
2022/1/6,3,B02,B02,170,116
2022/1/7,1,A01,A01,170,123
2022/1/7,1,A01,A01,150,23
2022/1/7,1,B01,A01,170,35
2022/1/7,2,B02,B02,170,105
2022/1/7,3,B02,B02,170,116
2022/1/11,1,A01,A01,170,183
2022/1/11,1,A01,A01,150,31
2022/1/11,1,B01,A01,170,26
2022/1/11,2,B02,B02,170,108
2022/1/11,3,B02,B02,170,115
2022/1/11,3,B02,B02,170,120
2022/1/12,1,A01,A01,170,98
2022/1/12,1,A01,A01,150,14
2022/1/12,1,B01,A01,170,95
2022/1/12,2,B02,B02,170,121
2022/1/12,3,B02,B02,170,105
2022/1/13,1,A01,A01,170,62
2022/1/13,1,A01,A01,150,11
2022/1/13,1,B01,A01,170,99
2022/1/13,2,B02,B02,170,129
2022/1/13,3,B02,B02,170,114
2022/1/13,3,B02,B02,170,121
2022/1/14,1,A01,A01,170,152
2022/1/14,1,A01,A01,150,13
2022/1/14,1,B01,A01,170,45
2022/1/14,2,B02,B02,170,110
2022/1/14,3,B02,B02,170,116
2022/1/17,1,A01,A01,170,66
2022/1/17,1,A01,A01,150,19
2022/1/17,1,B01,A01,170,38
2022/1/17,2,B02,B02,170,108
2022/1/17,3,B02,B02,170,128
2022/1/17,3,B02,B02,170,129
2022/1/18,1,A01,A01,170,79
2022/1/18,1,A01,A01,150,25
2022/1/18,1,B01,A01,170,112
2022/1/18,2,B02,B02,170,118
2022/1/18,3,B02,B02,170,111
2022/1/19,1,A01,A01,170,123
2022/1/19,1,A01,A01,150,33
2022/1/19,1,B01,A01,170,30
2022/1/19,2,B02,B02,170,121
2022/1/19,3,B02,B02,170,114
2022/1/19,3,B02,B02,170,124
2022/1/20,1,A01,A01,170,162
2022/1/20,1,A01,A01,150,15
2022/1/20,1,B01,A01,170,86
2022/1/20,2,B02,B02,170,104
2022/1/20,3,B02,B02,170,103
2022/1/21,1,A01,A01,170,123
2022/1/21,1,A01,A01,150,44
2022/1/21,1,B01,A01,170,69
2022/1/21,2,B02,B02,170,128
2022/1/21,3,B02,B02,170,117
2022/1/21,3,B02,B02,170,126
